商品番号|商品名|active|販売価格0（定価）|商品写真（リンク）|広報フレーズ|販売開始時期|WEBサイトに掲載|商品名表記
10|円周率コースター|Yes（販売可能）|350|1jA5h3MExASMGArtQn15fc5Qc4lr97AfS|吸水性・耐熱性に優れたコルクに、円周率を109桁までらせん状に印字したコースター！水洗いでき、汚れてもお手入れが簡単。|Fri Jan 01 2016 00:00:00 GMT+0900 (Japan Standard Time)|はい(おすすめ)|
300|二進数トランプ|Yes（販売可能）|2400|1CHkHq45TCQY6Uoz5mhIANKmUsmH6ImBI|ふつうのトランプに飽きたあなたへ。カード中央の模様は2進数を図示しています。|Tue Nov 01 2022 00:00:00 GMT+0900 (Japan Standard Time)|はい(おすすめ)|２進数トランプ
320|イオン化傾向de大富豪:リッチに貸そうかな|No（販売不可能）|2400|||||
330|盤上数学バトルMasu×Math|No（販売不可能）|2900|||||
410|ありが糖ポチ袋|Yes（販売可能）|350|1NGTxh-TzYnHWKHz0mzYSqSIYFToXgIJI|お金と一緒に感謝も伝えましょう 直接は恥ずかしくても、ダジャレなら言いやすいよね😎|Sun Jun 30 2024 00:00:00 GMT+0900 (Japan Standard Time)|はい|
411|あまのじゃくみくじ|Yes（販売可能）|0|1cClor8r8gRzAcnGJcUFF1BoeaCKm1bdf|🎲おみくじなのに数式とグラフ…？テラ吉にミリ吉、クエクト吉…？|Wed Nov 13 2024 00:00:00 GMT+0900 (Japan Standard Time)|はい|
450|七面鳥しおり|Yes（販売可能）|500|1-k8MoN4y8HiWtO7_a6j3tmD0a6doB9_1||Wed Nov 20 2024 00:00:00 GMT+0900 (Japan Standard Time)|はい|
470|入試再現セット|No（販売不可能）|500|||||
710|秋の七草_ことの葉守|No（販売不可能）|700|||||
840|1限には出ようマグネット|No（販売不可能）|300|||||
850|数式定規|No（販売不可能）|700|||||
860|鳴くカップ|No（販売不可能）|1800|||||
1040|哲学者名言ステッカー|No（販売不可能）|300|1KVveiUr1nYo3wYSeN9urRYGSabdbe1bT||Wed Nov 20 2024 00:00:00 GMT+0900 (Japan Standard Time)|はい|
2030|学問のすゝめガチャ|生産凍結|300|14oKqj0g7I1PwkKDgqQk5Wgxh7Q1FuWZ-||Wed Nov 20 2024 00:00:00 GMT+0900 (Japan Standard Time)|はい|
2040|鴨川の生物ガチャ|生産凍結|300|1BbXGwqaXIHG1RTW9yuNNZi1QPcb_s6HS|色々な鳥やオオサンショウウオなど全部で7種類！シークレットは鴨川で1番よく見るあの生物です🫶|Sun Nov 17 2024 00:00:00 GMT+0900 (Japan Standard Time)|はい|
2050|ペンギンガチャ|No（販売不可能）|800|||||
3020|オオサンショウウオ_根付ストラップ|Yes（販売可能）|600|1N493rMvD-uBKtt1SwQwM9iM9wyVmv1MA||Wed Mar 01 2023 00:00:00 GMT+0900 (Japan Standard Time)|はい|オオサンショウウオ
3040|心晴語キーホルダー|Yes（販売可能）|300|||Thu Nov 09 2023 00:00:00 GMT+0900 (Japan Standard Time)|はい|
